date,open,high,low,close,adj_close,volume
2020-01-02,60.2400016784668,60.970001220703125,60.220001220703125,60.84000015258789,56.40625,18056000.0
2020-01-03,59.810001373291016,60.70000076293945,59.810001373291016,60.099998474121094,55.72017288208008,15293900.0
2020-01-06,59.59000015258789,60.20000076293945,59.33000183105469,59.93000030517578,55.562557220458984,17755200.0
2020-01-07,59.779998779296875,59.79999923706055,58.88999938964844,58.93000030517578,54.635440826416016,21876100.0
2020-01-08,58.88999938964844,59.31999969482422,58.52000045776367,58.970001220703125,54.67251968383789,23133500.0
2020-01-09,59.04999923706055,59.5099983215332,58.83000183105469,59.29999923706055,54.97847366333008,18813300.0
2020-01-10,59.56999969482422,60.08000183105469,58.869998931884766,58.939998626708984,54.64470672607422,15200600.0
2020-01-13,59.16999816894531,59.779998779296875,59.08000183105469,59.59000015258789,55.247337341308594,16453300.0
2020-01-14,59.4900016784668,59.7400016784668,59.189998626708984,59.43000030517578,55.0989990234375,17051200.0
2020-01-15,59.29999923706055,59.650001525878906,58.75,58.939998626708984,54.64470672607422,18498800.0
2020-01-16,59.2599983215332,59.84000015258789,59.06999969482422,59.65999984741211,55.31223678588867,21365500.0
2020-01-17,59.97999954223633,60.0,59.2400016784668,59.599998474121094,55.25661087036133,21803400.0
2020-01-21,59.810001373291016,61.25,59.790000915527344,60.54999923706055,56.13737487792969,28358500.0
2020-01-22,61.040000915527344,62.849998474121094,60.970001220703125,62.72999954223633,58.158512115478516,29475100.0
2020-01-23,62.86000061035156,63.709999084472656,62.810001373291016,63.31999969482422,58.70552062988281,42778700.0
2020-01-24,66.56999969482422,69.29000091552734,66.45999908447266,68.47000122070312,63.4802131652832,84711000.0
2020-01-27,66.72000122070312,67.41999816894531,65.5999984741211,65.69000244140625,60.90281295776367,30764000.0
2020-01-28,66.5,67.58000183105469,65.94000244140625,67.30999755859375,62.40474319458008,30915400.0
2020-01-29,67.62999725341797,68.05999755859375,66.16999816894531,66.33000183105469,61.496158599853516,18055800.0
2020-01-30,65.63999938964844,66.5,64.93000030517578,66.47000122070312,61.62596893310547,18522400.0
2020-01-31,65.80000305175781,65.9800033569336,63.66999816894531,63.93000030517578,59.27106475830078,25268400.0
2020-02-03,64.45999908447266,65.04000091552734,64.30000305175781,64.41999816894531,59.7253532409668,16646600.0
2020-02-04,65.7699966430664,66.05999755859375,64.91999816894531,65.45999908447266,60.689552307128906,20970800.0
2020-02-05,66.69000244140625,67.5999984741211,66.12999725341797,67.33999633789062,62.432552337646484,23401400.0
2020-02-06,67.30000305175781,67.4000015258789,66.7699966430664,67.08999633789062,62.5070915222168,17408000.0
2020-02-07,66.86000061035156,67.30000305175781,66.01000213623047,66.0199966430664,61.51018142700195,18134600.0
2020-02-10,65.55999755859375,66.4000015258789,65.44000244140625,66.38999938964844,61.854896545410156,22299300.0
2020-02-11,66.83000183105469,67.70999908447266,66.56999969482422,67.41000366210938,62.805233001708984,17975600.0
2020-02-12,67.5999984741211,68.08999633789062,67.30999755859375,67.45999908447266,62.85182571411133,15586600.0
2020-02-13,66.98999786376953,67.6500015258789,66.73999786376953,67.44000244140625,62.83317565917969,11602700.0
2020-02-14,67.5199966430664,67.86000061035156,66.81999969482422,67.2699966430664,62.6747932434082,13405500.0
2020-02-18,66.66000366210938,66.69000244140625,65.87999725341797,66.13999938964844,61.62198257446289,12758400.0
2020-02-19,66.38999938964844,67.19999694824219,66.18000030517578,67.11000061035156,62.525718688964844,13551200.0
2020-02-20,67.04000091552734,67.29000091552734,64.55999755859375,65.44999694824219,60.979122161865234,26452600.0
2020-02-21,65.18000030517578,65.25,64.04000091552734,64.33999633789062,59.944942474365234,20775900.0
2020-02-24,61.61000061035156,62.77000045776367,61.31999969482422,61.7599983215332,57.54117965698242,26903100.0
2020-02-25,61.9900016784668,62.279998779296875,59.459999084472656,59.72999954223633,55.64984893798828,34495700.0
2020-02-26,60.11000061035156,60.81999969482422,59.27000045776367,59.650001525878906,55.5753173828125,26190100.0
2020-02-27,57.93000030517578,58.5099983215332,55.79999923706055,55.83000183105469,52.016258239746094,42226900.0
2020-02-28,54.29999923706055,56.380001068115234,53.599998474121094,55.52000045776367,51.72743225097656,60721700.0
2020-03-02,55.790000915527344,58.220001220703125,54.52000045776367,58.18000030517578,54.20573425292969,43140300.0
2020-03-03,58.029998779296875,59.02000045776367,55.400001525878906,55.970001220703125,52.14669418334961,49740300.0
2020-03-04,57.0099983215332,58.709999084472656,56.15999984741211,58.68000030517578,54.67158126831055,29223100.0
2020-03-05,57.060001373291016,58.65999984741211,56.61000061035156,56.959999084472656,53.069061279296875,29099200.0
2020-03-06,55.18000030517578,56.0099983215332,54.540000915527344,55.77000045776367,51.96035385131836,36259200.0
2020-03-09,51.91999816894531,52.709999084472656,50.0,50.849998474121094,47.37643814086914,56197000.0
2020-03-10,52.7599983215332,54.0,50.43000030517578,53.97999954223633,50.29262924194336,36569000.0
2020-03-11,52.38999938964844,53.540000915527344,51.0099983215332,51.65999984741211,48.131107330322266,38563500.0
2020-03-12,47.9900016784668,50.09000015258789,45.369998931884766,45.540000915527344,42.42917251586914,50661700.0
2020-03-13,48.2599983215332,55.0,47.7400016784668,54.43000030517578,50.711891174316406,48805100.0
2020-03-16,47.5099983215332,52.25,43.630001068115234,44.61000061035156,41.56269454956055,53878900.0
2020-03-17,45.7599983215332,51.630001068115234,45.20000076293945,50.08000183105469,46.65904235839844,52085200.0
2020-03-18,46.709999084472656,50.04999923706055,45.20000076293945,47.61000061035156,44.357765197753906,49309900.0
2020-03-19,47.84000015258789,49.22999954223633,45.15999984741211,45.939998626708984,42.801841735839844,44538000.0
2020-03-20,46.5099983215332,49.41999816894531,45.470001220703125,45.83000183105469,42.69935989379883,52344000.0
2020-03-23,46.02000045776367,50.4900016784668,45.90999984741211,49.58000183105469,46.193199157714844,46698500.0
2020-03-24,53.13999938964844,54.63999938964844,51.349998474121094,52.400001525878906,48.820560455322266,50019800.0
2020-03-25,52.47999954223633,53.790000915527344,49.90999984741211,51.2599983215332,47.75843811035156,41106100.0
2020-03-26,51.7400016784668,55.95000076293945,51.65999984741211,55.540000915527344,51.746070861816406,41459800.0
2020-03-27,53.41999816894531,54.63999938964844,52.06999969482422,52.369998931884766,48.7926139831543,31633500.0
2020-03-30,52.9900016784668,56.099998474121094,52.83000183105469,55.4900016784668,51.699485778808594,31628600.0
2020-03-31,55.060001373291016,55.79999923706055,53.220001220703125,54.119998931884766,50.42306137084961,48074700.0
2020-04-01,52.5,54.689998626708984,51.43000030517578,51.880001068115234,48.336082458496094,29586600.0
2020-04-02,51.290000915527344,54.560001373291016,51.220001220703125,54.349998474121094,50.637359619140625,27810000.0
2020-04-03,53.849998474121094,55.130001068115234,52.72999954223633,54.130001068115234,50.4323844909668,23906100.0
2020-04-06,56.630001068115234,58.77000045776367,56.119998931884766,58.43000030517578,54.43865203857422,32323400.0
2020-04-07,59.939998626708984,61.4900016784668,58.209999084472656,58.400001525878906,54.41069793701172,41410000.0
2020-04-08,58.9900016784668,59.5099983215332,57.90999984741211,58.97999954223633,54.95108413696289,26719500.0
2020-04-09,59.36000061035156,59.720001220703125,56.060001373291016,57.13999938964844,53.23677062988281,40499700.0
